benchmark,config,solver,options
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639521709163952983.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091640081709164008259.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091640181709164018359.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091640231709164023376.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639781709163978167.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639831709163983184.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639631709163963017.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091640281709164028445.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639731709163973100.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639731709163973152.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639981709163998232.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639931709163993216.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639631709163963070.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091640031709164003248.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639881709163988199.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639681709163968085.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639581709163958001.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091639471709163947964.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionExpExtension/picus17091640131709164013343.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/gen/eager_det_2var_0cnst_1add_1mul_0div.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/gen/eager_det_3var_0cnst_1add_1mul_0div.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/gen/eager_det_3var_0cnst_0add_2mul_0div.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/gen/eager_det_1var_2cnst_2add_2mul_0div.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/gen/eager_det_3var_1cnst_3add_2mul_0div.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/gen/eager_det_3var_0cnst_3add_1mul_0div.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/gen/eager_det_3var_1cnst_4add_1mul_0div.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/gen/eager_det_1var_0cnst_1add_1mul_0div.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/gen/eager_det_1var_0cnst_4add_0mul_0div.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/gen/eager_det_2var_1cnst_1add_0mul_1div.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/GoldilocksInverse/picus17091633571709163357440.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/GoldilocksInverse/picus17091633571709163357552.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/GoldilocksInverse/picus17091633621709163362602.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091641371709164137463.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091641771709164177643.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091641671709164167610.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642551709164255078.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642701709164270325.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091641021709164102345.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642501709164250062.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091641821709164182660.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642851709164285371.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091641471709164147543.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642171709164217778.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091643201709164320520.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642751709164275339.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642701709164270282.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642071709164207745.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642651709164265266.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091640971709164097313.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091641921709164192693.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091641071709164107363.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091641421709164142524.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642021709164202728.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091641271709164127428.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642241709164224848.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091641121709164112378.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642291709164229865.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091641721709164172625.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642451709164245034.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091643251709164325536.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091641571709164157578.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091641871709164187677.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091641321709164132445.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091641971709164197711.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642341709164234883.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091643001709164300414.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091643051709164305478.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091641521709164152561.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091641621709164162594.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642551709164255153.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642801709164280355.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091641221709164122412.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642601709164260167.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642351709164235002.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642601709164260250.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642341709164234930.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091641371709164137510.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091643151709164315504.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642221709164222794.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091643101709164310490.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642121709164212761.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091643301709164330553.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642401709164240017.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642951709164295399.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091641171709164117395.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/QuadraticExtensionInverseExtension/picus17091642901709164290383.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/GoldilocksInverseHasInv/picus17091633861709163386000.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/GoldilocksInverseHasInv/picus17091633911709163391015.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/GoldilocksInverseHasInv/picus17091633961709163396031.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/GoldilocksInverseHasInv/picus17091633751709163375935.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/GoldilocksInverseHasInv/picus17091633751709163375970.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_det/GoldilocksInverseHasInv/picus17091633801709163380984.smt2.out.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_cor/cor_3var_3deg_horner_nia.smt2.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_cor/cor_2var_3deg_horner_nia.smt2.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_cor/cor_3var_3deg_2trm_nia.smt2.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_cor/cor_2var_2deg_1trm_nia.smt2.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_cor/cor_1var_3deg_3trm_nia.smt2.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_cor/cor_1var_3deg_horner_nia.smt2.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_cor/cor_2var_3deg_2trm_nia.smt2.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_cor/cor_3var_2deg_1trm_nia.smt2.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_cor/cor_2var_3deg_3trm_nia.smt2.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/sp_field/goldilocks_cor/cor_1var_2deg_1trm_nia.smt2.out,cvc5_bv,solvers/cvc5,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x+5_3bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x-y_64bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x+y+z_3bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x_256bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x-y_256bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*2+y_64bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x_3bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x+5_256bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*2+1_3bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*5_256bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*2+y_3bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*y+z_3bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x+y_3bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x+y_64bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*2+1_64bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/redc_redc_3bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x+y+z_64bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*y_64bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*5_256bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*2+y_3bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*y_64bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x+y+z_64bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/redc_redc_3bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x+y_3bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*y+z_3bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*2+1_64bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x+y_64bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x-y_256bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x_256bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x+y+z_3bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x+5_3bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x-y_64bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*2+1_3bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x+5_256bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x_3bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*2+y_64bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x+y_256bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x+5_64bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*5_3bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x_64bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*y+z_256bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/redc_redc_64bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*5_64bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x-y_3bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*y*z_3bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/redc_redc_256bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*y_3bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*y*z_256bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x+y+z_256bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*2+y_256bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*y*z_64bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*y_256bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*2+1_256bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*y+z_64bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x+y+z_256bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*y*z_256bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*y_3bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*y*z_3bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/redc_redc_256bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*2+1_256bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*y+z_64bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*y_256bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*y*z_64bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*2+y_256bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x+y_256bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*5_64bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x-y_3bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*y+z_256bits_range_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x_64bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/redc_redc_64bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x+5_64bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
./multimod_benchmarks/qf_bv/montgomery/sp/expr_x*5_3bits_value_nia.smt2.out,bitwuzla_bv,bitwuzla/build/src/main/bitwuzla,
